

! var name          Description

TITLE               Application title.
Qout(idU2rs)                2D radiation U-stress
Qout(idV2rs)                2D radiation V-stress
Qout(idU2Sd)                2D U-Stokes velocity
Qout(idV2Sd)                2D V-Stokes velocity

Qout(idW3xx)                3D radiation stress, Sxx component
Qout(idW3xy)                3D radiation stress, Sxy component
Qout(idW3yy)                3D radiation stress, Syy component
Qout(idW3zx)                3D radiation stress, Szx component
Qout(idW3zy)                3D radiation stress, Szy component
Qout(idU3rs)                3D U-radiation stress
Qout(idV3rs)                3D V-radiation stress
Qout(idU3Sd)                3D U-Stokes velocity
Qout(idV3Sd)                3D V-Stokes velocity

Qout(idWamp)                wave height
Qout(idWlen)                wave length
Qout(idWdir)                wave direction
Qout(idWptp)                wave surface period
Qout(idWpbt)                wave bottom period
Qout(idWorb)                wave bottom orbital velocity
Qout(idWdis)                wave dissipation

Qout(idPair)                surface air pressure
Qout(idTair)                surface air temperature
Qout(idUair)                surface U-wind component
Qout(idVair)                surface V-wind component

Qout(idTsur)                surface net heat and salt flux
Qout(idLhea)                latent heat flux
Qout(idShea)                sensible heat flux
Qout(idLrad)                longwave radiation flux
Qout(idSrad)                shortwave radiation flux
Qout(idEmPf)                E-P flux
Qout(idevap)                evaporation rate
Qout(idrain)                precipitation rate

Qout(idDano)                density anomaly
Qout(idVvis)                vertical viscosity
Qout(idTdif)                vertical T-diffusion
Qout(idSdif)                vertical Salinity diffusion
Qout(idHsbl)                depth of surface boundary layer
Qout(idHbbl)                depth of bottom boundary layer
Qout(idMtke)                turbulent kinetic energy
Qout(idMtls)                turbulent length scale

Qout(inert)                 addiitonal inert passive tracers
Qout(Snert)                 surface inert passive tracers



! Logical switches (TRUE/FALSE) to activate writing of time-averaged fields into AVERAGE output file.

Aout(idUvel)                3D U-velocity
Aout(idVvel)                3D V-velocity
Aout(idu3dE)                3D U-eastward  at RHO-points
Aout(idv3dN)                3D V-northward at RHO-points
Aout(idWvel)                3D W-velocity
Aout(idOvel)                omega vertical velocity
Aout(idUbar)                2D U-velocity
Aout(idVbar)                2D V-velocity
Aout(idu2dE)                2D U-eastward  at RHO-points
Aout(idv2dN)                2D V-northward at RHO-points
Aout(idFsur)                free-surface

Aout(idTvar)                temperature and salinity

Aout(idUsms)                surface U-stress
Aout(idVsms)                surface V-stress
Aout(idUbms)                bottom U-stress
Aout(idVbms)                bottom V-stress

Aout(idW2xx)                2D radiation stress, Sxx component
Aout(idW2xy)                2D radiation stress, Sxy component
Aout(idW2yy)                2D radiation stress, Syy component
Aout(idU2rs)                2D radiation U-stress
Aout(idV2rs)                2D radiation V-stress
Aout(idU2Sd)                2D U-Stokes velocity
Aout(idV2Sd)                2D V-Stokes velocity

Aout(idW3xx)                3D radiation stress, Sxx component
Aout(idW3xy)                3D radiation stress, Sxy component
Aout(idW3yy)                3D radiation stress, Syy component
Aout(idW3zx)                3D radiation stress, Szx component
Aout(idW3zy)                3D radiation stress, Szy component
Aout(idU3rs)                3D U-radiation stress
Aout(idV3rs)                3D V-radiation stress
Aout(idU3Sd)                3D U-Stokes velocity
Aout(idV3Sd)                3D V-Stokes velocity

Aout(idPair)                surface air pressure
Aout(idTair)                surface air temperature
Aout(idUair)                surface U-wind component
Aout(idVair)                surface V-wind component

Aout(idTsur)                surface net heat and salt flux
Aout(idLhea)                latent heat flux
Aout(idShea)                sensible heat flux
Aout(idLrad)                longwave radiation flux
Aout(idSrad)                shortwave radiation flux
Aout(idevap)                evaporation rate
Aout(idrain)                precipitation rate

Aout(idDano)                density anomaly
Aout(idVvis)                vertical viscosity
Aout(idTdif)                vertical T-diffusion
Aout(idSdif)                vertical Salinity diffusion
Aout(idHsbl)                depth of surface boundary layer
Aout(idHbbl)                depth of bottom boundary layer

Aout(id2dRV)                2D relative vorticity
Aout(id3dRV)                3D relative vorticity
Aout(id2dPV)                2D potential vorticity
Aout(id3dPV)                3D potential vorticity

Aout(idu3dD)                detided 3D U-velocity
Aout(idv3dD)                detided 3D V-velocity
Aout(idu2dD)                detided 2D U-velocity
Aout(idv2dD)                detided 2D V-velocity
Aout(idFsuD)                detided free-surface

Aout(idTrcD)                detided temperature and salinity

Aout(idHUav)                u-volume flux, Huon
Aout(idHVav)                v-volume flux, Hvom
Aout(idUUav)                quadratic <u*u> term
Aout(idUVav)                quadratic <u*v> term
Aout(idVVav)                quadratic <v*v> term
Aout(idU2av)                quadratic <ubar*ubar> term
Aout(idV2av)                quadratic <vbar*vbar> term
Aout(idZZav)                quadratic <zeta*zeta> term

Aout(idTTav)                quadratic <t*t> tracer terms
Aout(idUTav)                quadratic <u*t> tracer terms
Aout(idVTav)                quadratic <v*t> tracer terms
Aout(iHUTav)                tracer volume flux, <Huon*t>
Aout(iHVTav)                tracer volume flux, <Hvom*t>
Aout(inert)                 Additional inert passive tracers





! NetCDF-4/HDF5 compression parameters for output files.

NC_SHUFFLE                  Shuffle filter integer flag.@ If non-zero, turn on shuffle filter.
NC_DEFLATE                  Deflate filter integer flag.@ If non-zero, turn on deflate filter at the level specified by the NC_DLEVEL parameter.
NC_DLEVEL




! Input NetCDF file names, [1:Ngrids].

GRDNAME                     Input grid filename.
ININAME                     Input nonlinear initial conditions filename.@ It can be a re-start file.





! Input lateral boundary conditions file names. The USER has the option to separate the required lateral boundary variables into individual
! NetCDF files (NBCFILES > 1), as in the input surface forcing.  Also, the USER may split input data time records into several NetCDF files
! (monthly, seasonal, or annual). See prologue instructions above. Use a single line per entry with a continuation (\) or a vertical bar (|)
! symbol after each entry, except the last one.

NBCFILES                    number of boundary files
BRYNAME                     Input open boundary data filename(s)





!!! Input climatology file names. The USER has the option to separate the
!!! climatology variables into individual NetCDF files (NCLMFILES > 1),
!!! as in the input surface forcing.  Also, the USER may split input data
!!! time records into several NetCDF files (monthly, seasonal, or annual).
!!! See prologue instructions above. Use a single line per entry with a
!!! continuation (\) or a vertical bar (|) symbol after each entry, except
!!! the last one.

NCLMFILES                   number of climatology files

!!
!!     CLMNAME == roms_clm.nc




NUDNAME                     Input climatology nudging coefficients file name
!!
!!! Input Sources/Sinks forcing (like river runoff) file name.
!!
!!     NSSFFILES == 1
!!     SSFNAME == roms_rivers.nc




TIDENAME        Input tidal forcing file name.
!!
!!! Input forcing NetCDF file name(s).
!!!
!!! The USER has the option to enter several sets of file names for each
!!! nested grid. For example, the USER may have different data for the
!!! wind products, heat fluxes, etc. Alternatively, if the all the forcing
!!! files are the same for nesting and the data is in its native resolution,
!!! we could enter only one set of files names and ROMS will replicate those
!!! files internally to the remaining grids using the plural KEYWORD protocol.
!!!
!!! The model will scan the files and will read the needed data from the first
!!! file in the list containing the forcing field. Therefore, the order of the
!!! filenames is critical. If using multiple forcing files per grid, first
!!! enter all the file names for grid one followed by two, and so on.  It is
!!! also possible to split input data time records into several NetCDF files
!!! (see Prolog instructions above). Use a single line per entry with a
!!! continuation (\) or a vertical bar (|) symbol after each entry, except
!!! the last one.

NFFILES             Number of unique forcing files
FRCNAME             Forcing file 1, grid 1



! Output NetCDF file names, [1:Ngrids]

*DAINAME            Output data assimilation next cycle initial conditions (4D-Var analysis) or restart (Ensemble Kalman Filter, EnKF) filename.
*GSTNAME            Output GST analysis re-start filename.
RSTNAME             Output re-start filename.
HISNAME             Output history filename.
QCKNAME             Output quicksave filename.
*TLFNAME            Output impulse forcing for tangent linear (TLM and RPM) models.
*TLMNAME            Output tangent linear filename.
*ADJNAME            Output adjoint filename.
AVGNAME             Output averages filename.
*HARNAME            Output least-squares detiding harmonics filename.
*DIANAME            Output diagnostics filename.
STANAME             Output stations filename.
FLTNAME             Output floats filename.




!------------------------------------------------------------------------------
! Input ASCII parameters filenames.
!------------------------------------------------------------------------------

APARNAM             Input assimilation parameters filename.
SPOSNAM             Input stations positions filename.
FPOSNAM             Input initial drifters positions filename.
BPARNAM             Input biological parameters filename.
SPARNAM             Input sediment transport parameters filename.
USRNAME             USER's input generic filename.
